,id,puzzle_type,piece_num,size,num_wildcards,step,step2
81,81,cube_3/3/3,6,54,0,221,21
82,82,cube_3/3/3,6,54,0,251,21
83,83,cube_3/3/3,6,54,0,300,20
84,84,cube_3/3/3,6,54,0,260,20
85,85,cube_3/3/3,6,54,0,227,21
86,86,cube_3/3/3,6,54,0,265,19
87,87,cube_3/3/3,6,54,0,310,22
88,88,cube_3/3/3,6,54,0,209,19
89,89,cube_3/3/3,6,54,2,268,20
90,90,cube_3/3/3,6,54,0,277,21
91,91,cube_3/3/3,6,54,0,303,19
92,92,cube_3/3/3,6,54,0,216,22
93,93,cube_3/3/3,6,54,0,214,20
94,94,cube_3/3/3,6,54,0,317,21
95,95,cube_3/3/3,6,54,0,287,21
96,96,cube_3/3/3,6,54,4,425,21
97,97,cube_3/3/3,6,54,0,323,21
98,98,cube_3/3/3,6,54,0,292,20
99,99,cube_3/3/3,6,54,0,249,21
100,100,cube_3/3/3,6,54,4,263,21
101,101,cube_3/3/3,6,54,2,356,20
102,102,cube_3/3/3,6,54,0,274,22
103,103,cube_3/3/3,6,54,0,398,22
104,104,cube_3/3/3,6,54,0,221,21
105,105,cube_3/3/3,6,54,0,231,21
106,106,cube_3/3/3,6,54,0,207,21
107,107,cube_3/3/3,6,54,2,340,20
108,108,cube_3/3/3,6,54,0,342,20
109,109,cube_3/3/3,6,54,0,268,20
110,110,cube_3/3/3,6,54,4,257,19
111,111,cube_3/3/3,6,54,0,265,19
112,112,cube_3/3/3,6,54,0,399,21
113,113,cube_3/3/3,6,54,0,219,19
114,114,cube_3/3/3,6,54,4,262,20
115,115,cube_3/3/3,6,54,0,273,19
116,116,cube_3/3/3,6,54,2,329,21
117,117,cube_3/3/3,6,54,0,315,19
118,118,cube_3/3/3,6,54,0,385,19
119,119,cube_3/3/3,6,54,0,360,22
120,120,cube_3/3/3,6,54,0,331,21
121,121,cube_3/3/3,6,54,0,295,21
122,122,cube_3/3/3,6,54,4,339,19
123,123,cube_3/3/3,6,54,0,346,20
124,124,cube_3/3/3,6,54,0,301,19
125,125,cube_3/3/3,6,54,0,311,21
126,126,cube_3/3/3,6,54,0,268,20
127,127,cube_3/3/3,6,54,0,264,22
128,128,cube_3/3/3,6,54,0,260,22
129,129,cube_3/3/3,6,54,0,299,21
130,130,cube_3/3/3,6,54,0,362,22
131,131,cube_3/3/3,6,54,0,401,21
132,132,cube_3/3/3,6,54,0,215,21
133,133,cube_3/3/3,6,54,0,268,20
134,134,cube_3/3/3,6,54,0,395,19
135,135,cube_3/3/3,6,54,0,372,20
136,136,cube_3/3/3,6,54,0,227,21
137,137,cube_3/3/3,6,54,0,376,20
138,138,cube_3/3/3,6,54,0,257,21
139,139,cube_3/3/3,6,54,0,241,19
140,140,cube_3/3/3,54,54,6,209,21
141,141,cube_3/3/3,54,54,0,287,21
142,142,cube_3/3/3,54,54,0,412,20
143,143,cube_3/3/3,54,54,6,474,22
144,144,cube_3/3/3,54,54,0,399,19
145,145,cube_3/3/3,54,54,2,267,19
146,146,cube_3/3/3,54,54,0,358,20
147,147,cube_3/3/3,54,54,0,263,21
148,148,cube_3/3/3,54,54,0,233,21
149,149,cube_3/3/3,54,54,0,258,20
150,150,cube_4/4/4,6,96,0,700,94
151,151,cube_4/4/4,6,96,0,610,94
152,152,cube_4/4/4,6,96,0,498,92
153,153,cube_4/4/4,6,96,0,593,103
154,154,cube_4/4/4,6,96,0,665,97
155,155,cube_4/4/4,6,96,0,544,94
156,156,cube_4/4/4,6,96,8,642,90
157,157,cube_4/4/4,6,96,0,637,99
158,158,cube_4/4/4,6,96,0,443,93
159,159,cube_4/4/4,6,96,0,697,91
160,160,cube_4/4/4,6,96,8,598,96
161,161,cube_4/4/4,6,96,0,538,86
162,162,cube_4/4/4,6,96,0,789,97
163,163,cube_4/4/4,6,96,2,816,96
164,164,cube_4/4/4,6,96,2,542,96
165,165,cube_4/4/4,6,96,4,616,102
166,166,cube_4/4/4,6,96,0,597,105
167,167,cube_4/4/4,6,96,0,465,99
168,168,cube_4/4/4,6,96,0,420,94
169,169,cube_4/4/4,6,96,0,670,76
170,170,cube_4/4/4,6,96,0,558,90
171,171,cube_4/4/4,6,96,0,519,85
172,172,cube_4/4/4,6,96,0,466,86
173,173,cube_4/4/4,6,96,0,736,80
174,174,cube_4/4/4,6,96,0,483,85
175,175,cube_4/4/4,6,96,0,472,88
176,176,cube_4/4/4,6,96,0,737,95
177,177,cube_4/4/4,6,96,0,493,97
178,178,cube_4/4/4,6,96,0,534,96
179,179,cube_4/4/4,6,96,0,486,92
180,180,cube_4/4/4,6,96,0,670,98
181,181,cube_4/4/4,6,96,0,592,102
182,182,cube_4/4/4,6,96,0,491,87
183,183,cube_4/4/4,6,96,0,675,97
184,184,cube_4/4/4,6,96,0,499,91
185,185,cube_4/4/4,6,96,0,888,98
186,186,cube_4/4/4,6,96,4,595,89
187,187,cube_4/4/4,6,96,0,734,96
188,188,cube_4/4/4,6,96,0,701,95
189,189,cube_4/4/4,6,96,0,451,101
190,190,cube_4/4/4,6,96,0,458,94
191,191,cube_4/4/4,6,96,0,731,99
192,192,cube_4/4/4,6,96,0,737,91
193,193,cube_4/4/4,6,96,0,659,81
194,194,cube_4/4/4,6,96,0,495,101
195,195,cube_4/4/4,6,96,0,594,84
196,196,cube_4/4/4,6,96,8,947,103
197,197,cube_4/4/4,6,96,0,550,84
198,198,cube_4/4/4,6,96,0,422,100
199,199,cube_4/4/4,6,96,0,517,99
200,200,cube_4/4/4,6,96,0,623,605
201,201,cube_4/4/4,6,96,0,633,589
202,202,cube_4/4/4,6,96,0,439,429
203,203,cube_4/4/4,6,96,10,586,562
204,204,cube_4/4/4,6,96,0,509,463
205,205,cube_4/4/4,96,96,0,560,210
206,206,cube_4/4/4,96,96,10,477,207
207,207,cube_4/4/4,96,96,0,499,493
208,208,cube_4/4/4,96,96,6,541,213
209,209,cube_4/4/4,96,96,0,483,439
210,210,cube_5/5/5,6,150,0,1881,171
211,211,cube_5/5/5,6,150,10,1143,171
212,212,cube_5/5/5,6,150,0,1207,173
213,213,cube_5/5/5,6,150,0,2108,168
214,214,cube_5/5/5,6,150,0,1153,163
215,215,cube_5/5/5,6,150,6,1112,172
216,216,cube_5/5/5,6,150,0,1174,182
217,217,cube_5/5/5,6,150,0,1473,163
218,218,cube_5/5/5,6,150,2,1169,169
219,219,cube_5/5/5,6,150,2,1418,176
220,220,cube_5/5/5,6,150,0,1001,187
221,221,cube_5/5/5,6,150,0,2043,165
222,222,cube_5/5/5,6,150,0,1418,168
223,223,cube_5/5/5,6,150,0,1218,168
224,224,cube_5/5/5,6,150,0,1574,150
225,225,cube_5/5/5,6,150,0,1352,186
226,226,cube_5/5/5,6,150,0,1154,172
227,227,cube_5/5/5,6,150,6,1451,177
228,228,cube_5/5/5,6,150,0,2393,179
229,229,cube_5/5/5,6,150,0,1233,175
230,230,cube_5/5/5,6,150,0,1363,173
231,231,cube_5/5/5,6,150,0,1514,164
232,232,cube_5/5/5,6,150,0,1999,173
233,233,cube_5/5/5,6,150,0,1213,199
234,234,cube_5/5/5,6,150,16,1105,167
235,235,cube_5/5/5,6,150,0,1235,189
236,236,cube_5/5/5,6,150,0,1904,180
237,237,cube_5/5/5,6,150,0,1162,168
238,238,cube_5/5/5,6,150,0,1214,170
239,239,cube_5/5/5,6,150,0,1637,173
240,240,cube_5/5/5,150,150,0,1890,302
241,241,cube_5/5/5,150,150,2,1427,1399
242,242,cube_5/5/5,150,150,0,1510,1500
243,243,cube_5/5/5,150,150,0,1655,317
244,244,cube_5/5/5,150,150,10,1751,1667
245,245,cube_6/6/6,6,216,2,2234,342
246,246,cube_6/6/6,6,216,0,2304,364
247,247,cube_6/6/6,6,216,2,2053,339
248,248,cube_6/6/6,6,216,2,2445,347
249,249,cube_6/6/6,6,216,18,2063,349
250,250,cube_6/6/6,6,216,0,2054,342
251,251,cube_6/6/6,6,216,0,2574,332
252,252,cube_6/6/6,6,216,0,3229,335
253,253,cube_6/6/6,6,216,0,2146,338
254,254,cube_6/6/6,6,216,0,2049,319
255,255,cube_6/6/6,6,216,0,3395,3279
256,256,cube_6/6/6,216,216,16,2742,2726
257,257,cube_7/7/7,6,294,42,4306,588
258,258,cube_7/7/7,6,294,0,4158,506
259,259,cube_7/7/7,6,294,0,4892,584
260,260,cube_7/7/7,6,294,0,4330,562
261,261,cube_7/7/7,6,294,0,4261,537
262,262,cube_8/8/8,6,384,0,5332,952
263,263,cube_8/8/8,6,384,0,5947,953
264,264,cube_8/8/8,6,384,34,6057,969
265,265,cube_8/8/8,6,384,18,5641,935
266,266,cube_8/8/8,6,384,0,5401,957
267,267,cube_9/9/9,6,486,38,7505,1331
268,268,cube_9/9/9,6,486,0,6361,1345
269,269,cube_9/9/9,6,486,0,6326,1324
270,270,cube_9/9/9,6,486,16,6837,1305
271,271,cube_9/9/9,6,486,0,7521,1327
272,272,cube_10/10/10,6,600,0,9002,1948
273,273,cube_10/10/10,6,600,0,10047,1825
274,274,cube_10/10/10,6,600,0,10304,1890
275,275,cube_10/10/10,6,600,0,11999,1835
276,276,cube_10/10/10,6,600,54,9113,1895
277,277,cube_19/19/19,6,2166,176,24419,7981
278,278,cube_19/19/19,6,2166,0,21455,8233
279,279,cube_19/19/19,6,2166,0,32249,7989
280,280,cube_19/19/19,6,2166,0,24194,8058
281,281,cube_33/33/33,6,6534,0,123431,26463
282,282,cube_33/33/33,6,6534,0,139629,26813
283,283,cube_33/33/33,6534,6534,0,109140,31444
284,284,wreath_6/6,3,10,0,339,7
285,285,wreath_6/6,3,10,2,335,3
286,286,wreath_6/6,3,10,2,484,5
287,287,wreath_6/6,3,10,2,482,2
288,288,wreath_6/6,3,10,0,489,6
289,289,wreath_6/6,3,10,0,351,8
290,290,wreath_6/6,3,10,0,356,10
291,291,wreath_6/6,3,10,2,380,5
292,292,wreath_6/6,3,10,0,378,8
293,293,wreath_6/6,3,10,0,322,8
294,294,wreath_6/6,3,10,0,341,10
295,295,wreath_6/6,3,10,0,486,9
296,296,wreath_6/6,3,10,0,319,10
297,297,wreath_6/6,3,10,0,452,9
298,298,wreath_6/6,3,10,2,393,7
299,299,wreath_6/6,3,10,0,398,8
300,300,wreath_6/6,3,10,0,327,10
301,301,wreath_6/6,3,10,0,397,5
302,302,wreath_6/6,3,10,0,447,9
303,303,wreath_6/6,3,10,0,412,11
304,304,wreath_7/7,3,12,0,422,10
305,305,wreath_7/7,3,12,0,441,9
306,306,wreath_7/7,3,12,0,428,10
307,307,wreath_7/7,3,12,0,409,10
308,308,wreath_7/7,3,12,0,470,8
309,309,wreath_7/7,3,12,2,408,5
310,310,wreath_7/7,3,12,2,421,3
311,311,wreath_7/7,3,12,0,706,10
312,312,wreath_7/7,3,12,0,556,10
313,313,wreath_7/7,3,12,0,453,10
314,314,wreath_7/7,3,12,0,752,8
315,315,wreath_7/7,3,12,0,508,10
316,316,wreath_7/7,3,12,0,501,8
317,317,wreath_7/7,3,12,0,406,8
318,318,wreath_7/7,3,12,0,607,9
319,319,wreath_12/12,3,22,2,2586,16
320,320,wreath_12/12,3,22,0,2003,15
321,321,wreath_12/12,3,22,2,2388,14
322,322,wreath_12/12,3,22,0,2061,18
323,323,wreath_12/12,3,22,0,2309,19
324,324,wreath_12/12,3,22,0,2271,17
325,325,wreath_12/12,3,22,0,2246,21
326,326,wreath_12/12,3,22,0,2104,18
327,327,wreath_12/12,3,22,0,2047,20
328,328,wreath_12/12,3,22,2,2093,15
329,329,wreath_21/21,3,40,0,5179,29
330,330,wreath_21/21,3,40,0,4564,39
331,331,wreath_21/21,3,40,0,4576,40
332,332,wreath_21/21,3,40,0,4067,42
333,333,wreath_21/21,3,40,0,4060,40
334,334,wreath_33/33,3,64,0,5610,89
335,335,wreath_33/33,3,64,0,5737,83
336,336,wreath_33/33,3,64,8,5881,35
337,337,wreath_100/100,3,198,8,22284,1183
338,338,globe_1/8,16,32,0,229,176
339,339,globe_1/8,16,32,0,320,213
340,340,globe_1/8,16,32,0,213,179
341,341,globe_1/8,16,32,0,236,162
342,342,globe_1/8,16,32,2,210,202
343,343,globe_1/8,32,32,0,251,181
344,344,globe_1/8,32,32,0,209,173
345,345,globe_1/8,32,32,0,216,172
346,346,globe_1/8,32,32,0,247,217
347,347,globe_1/8,32,32,0,216,198
348,348,globe_1/16,16,64,0,479,471
349,349,globe_1/16,16,64,0,496,466
350,350,globe_1/16,16,64,0,502,440
351,351,globe_1/16,16,64,2,444,396
352,352,globe_1/16,16,64,2,482,468
353,353,globe_2/6,12,36,4,481,74
354,354,globe_2/6,12,36,0,517,87
355,355,globe_2/6,12,36,0,493,55
356,356,globe_2/6,12,36,0,503,56
357,357,globe_2/6,12,36,2,441,77
358,358,globe_3/4,8,32,2,433,60
359,359,globe_3/4,8,32,4,413,69
360,360,globe_3/4,8,32,2,412,82
361,361,globe_3/4,8,32,0,426,76
362,362,globe_3/4,8,32,0,473,72
363,363,globe_3/4,8,32,0,432,83
364,364,globe_3/4,8,32,0,506,79
365,365,globe_3/4,8,32,0,463,79
366,366,globe_3/4,8,32,0,564,70
367,367,globe_3/4,8,32,0,480,69
368,368,globe_3/4,32,32,0,5727,108
369,369,globe_3/4,32,32,0,4710,87
370,370,globe_3/4,32,32,2,5886,110
371,371,globe_3/4,32,32,0,4851,101
372,372,globe_3/4,32,32,2,3750,150
373,373,globe_6/4,12,56,4,2401,107
374,374,globe_6/4,12,56,0,2906,123
375,375,globe_6/4,12,56,0,3805,119
376,376,globe_6/4,12,56,0,2712,117
377,377,globe_6/4,12,56,0,4266,88
378,378,globe_6/8,24,112,0,2964,505
379,379,globe_6/8,24,112,0,3124,480
380,380,globe_6/8,24,112,0,2772,488
381,381,globe_6/8,24,112,12,2889,482
382,382,globe_6/8,24,112,0,3243,472
383,383,globe_6/10,15,140,8,3379,680
384,384,globe_6/10,15,140,0,3455,659
385,385,globe_6/10,15,140,8,2735,611
386,386,globe_6/10,15,140,6,2746,728
387,387,globe_6/10,15,140,2,2522,663
388,388,globe_3/33,22,264,6,26960,7777
389,389,globe_3/33,22,264,0,32610,6218
390,390,globe_3/33,22,264,0,25239,6642
391,391,globe_3/33,264,264,0,30775,8838
392,392,globe_3/33,22,264,0,22323,6277
393,393,globe_3/33,22,264,0,30596,6353
394,394,globe_3/33,22,264,0,28971,6254
395,395,globe_3/33,264,264,0,28876,8558
396,396,globe_8/25,30,450,0,26402,7128
397,397,globe_8/25,30,450,0,21111,6957
